F0-Autocorrelação;F0-FFT;F1-FFT;F2-FFT;F3-FFT;F4-FFT;E0-FFT;E1-FFT;E2-FFT;E3-FFT;E4-FFT
109,65163;101;177;344;436;510;85,76686;41,475385;21,392149;13,655593;11,902152
103,17034;104;206;300;359;460;90,894001;29,262919;14,872059;10,146436;9,5338399
109,58904;108;166;229;400;450;167,82308;73,52804;56,932887;48,044799;47,308082
82,297471;81;147;259;312;651;119,94522;86,722034;76,937043;48,642577;45,549071
109,21502;113;335;630;851;964;337,76427;56,120833;45,336365;25,127966;17,067337
118,0086;108;158;324;540;590;101,50508;51,616189;23,807775;12,863673;9,1447497
82,758621;249;493;577;652;838;191,36531;83,291092;45,12752;28,72388;19,449966
55,459272;224;338;388;539;630;163,744;79,710825;56,082033;45,04259;30,427599
106,60744;90;229;301;419;535;200,01613;141,67439;61,736651;50,569784;35,895023
101,91083;204;267;409;502;622;613,77582;175,10759;119,5034;80,982105;66,186189
120,45169;113;272;389;454;701;34,272516;16,831261;12,221821;10,675559;10,058249
126,1498;130;184;234;308;388;210,68264;70,166283;51,049938;27,762685;26,601163
114,21773;115;300;449;35690;35763;129,73766;28,770336;12,806697;6,1064032;5,4371005
117,64706;235;349;483;548;598;185,24993;67,616545;35,445267;29,613391;23,411467
113,0742;107;157;207;269;330;42,644483;28,723454;14,866935;9,0611182;5,2298009
113,879;228;281;337;412;516;375,09026;61,300807;58,729663;34,30753;28,478585
108,10811;111;208;261;423;551;448,65586;189,4003;90,734242;70,88549;24,187634
124,03101;138;236;360;494;36667;15,188546;11,288938;6,1865697;4,2219659;3,6740797
71,375465;146;212;271;358;414;54,738563;29,658326;21,103596;17,368811;15,773134
109,83982;116;219;426;748;843;405,17651;299,86275;62,617526;44,552468;26,660964
116,01208;126;219;453;840;929;151,70495;130,87344;78,881968;28,579942;23,540856
106,19469;216;426;527;637;847;88,32635;40,258116;21,790793;12,934561;7,0298225
111,11111;119;211;261;377;435;286,96922;237,1521;90,179923;52,828615;31,227784
119,77542;106;228;367;517;593;72,734933;48,769398;34,935374;20,348949;15,168376
110,02865;90;228;295;456;564;166,63031;132,10985;63,072131;45,227327;45,06588
117,21612;120;235;362;699;916;315,67491;153,70583;110,49486;50,433832;28,444796
115,94203;119;223;273;558;715;34,303705;29,117665;14,164784;10,011553;6,8882603
147,69231;302;420;35875;36069;36406;14,218685;7,9892181;4,8376485;3,9650249;3,7894856
113,60947;107;227;459;563;802;271,88604;255,48717;122,24691;48,297914;44,221224
117,35941;232;485;577;838;1062;172,96873;88,121867;39,955343;24,002402;12,490177
133,1484;119;176;226;301;351;52,262307;48,473579;42,33473;39,822973;33,00226
118,59172;117;176;359;481;705;106,46498;29,496768;19,75615;11,304956;7,005197
111,82295;115;186;236;463;574;442,66486;177,20841;154,21397;96,00391;80,884293
263,73626;262;312;526;576;677;20,824648;11,606987;8,774225;7,8522465;5,342323
116,22276;229;279;466;599;852;219,35868;72,037048;66,711069;26,576422;18,999714
106,01877;209;320;514;593;772;379,98374;154,77326;62,45988;30,485139;27,32541
121,44213;128;192;321;483;581;210,18608;81,801077;51,10644;25,563823;22,390006
118,08118;118;357;476;793;903;213,72557;59,84451;43,776527;17,373582;11,301168
104,40457;110;223;322;398;504;199,71277;107,70738;77,088923;47,530048;43,151538
107,0831;119;199;338;611;733;307,87374;110,5973;76,885845;44,194499;29,403994
112,94118;107;223;339;454;36194;47,371446;30,149095;14,674687;8,3267691;5,6228542
112,80846;114;217;436;603;836;211,21566;129,60981;54,628676;19,621335;16,859869
109,52653;106;233;328;438;537;419,38259;184,93764;74,695616;70,105148;55,408087
111,49826;117;167;325;419;681;77,490739;32,108266;30,595523;16,618987;15,844995
109,40171;209;259;405;542;693;293,04569;126,09687;101,99788;67,313809;40,036541
58,270106;116;170;314;35862;35936;27,135561;15,728737;5,5825129;4,8794392;4,2768308
79,306072;87;153;265;316;35926;27,86731;21,941423;7,3676806;6,587818;4,4754162
109,58904;99;210;330;669;773;234,16496;138,68688;82,946132;51,842415;38,381562
119,25466;128;227;348;473;711;173,79493;106,75491;85,255172;28,411398;25,086493
118,2266;115;232;340;530;668;100,03002;47,350229;20,497475;18,523105;15,903785
120,67882;121;239;362;35705;35871;9,7168364;8,887344;7,2805146;4,7367737;4,5873
116,08222;128;218;338;465;549;153,57093;74,109343;43,218763;32,99183;28,492445
27428,571;138;209;259;360;35992;7,1876475;7,0456414;6,3383004;5,7376527;5,2735891
94,95549;92;224;274;356;406;52,070295;19,530757;14,855697;12,465307;7,8174483
99,020113;201;296;400;489;692;262,15187;225,95159;134,85799;79,564188;64,218543
109,46408;112;211;325;435;700;129,19316;43,93668;40,024487;33,660831;21,308869
129,20592;119;175;225;302;411;143,37735;55,639999;53,20899;48,435878;46,01665
102,78373;108;342;397;596;709;61,699617;13,911457;13,131464;9,4277279;6,4946194
99,533437;103;200;303;396;576;288,55993;250,90439;131,39247;118,41231;35,545213
125,98425;132;224;299;393;601;77,963817;41,061374;19,285096;12,103388;10,813482
116,57559;115;240;290;574;698;112,61345;38,631783;16,533912;15,165908;9,2665067
115,10791;115;231;348;466;516;262,49243;121,3773;54,057509;46,835065;17,835087
106,37119;106;210;414;530;631;386,88289;140,96168;63,53935;34,994117;21,403049
119,03286;115;176;257;337;36346;59,748479;14,387509;10,151082;8,4648656;6,7187583
108,35214;109;181;321;430;766;130,43623;42,6401;42,570191;37,259094;10,644692
115,38462;113;223;273;338;420;45,791275;35,073387;9,7835428;8,8770627;6,0464993
107,26257;107;210;260;353;626;56,848049;27,818795;15,443867;11,643916;8,2764162
102,72873;103;184;395;516;693;184,71276;53,843223;24,307621;14,943148;11,685373
107,26257;91;204;254;523;673;150,05538;127,77956;52,049946;49,681675;35,3475
121,36536;121;237;440;591;702;370,04959;192,89245;58,660085;28,27671;20,180797
105,3787;104;154;225;527;706;210,8392;71,943657;50,271187;42,831054;18,927598
126,39895;125;175;278;368;449;327,68766;87,051227;69,140688;57,560386;43,655747
102,6738;105;215;299;486;609;183,23976;82,638034;39,465247;28,692572;20,274508
109,77702;119;224;321;441;566;350,06447;290,1301;141,04466;66,783921;62,645908
109,02896;107;243;311;424;474;136,70654;34,874225;19,579752;15,95991;8,7832743
113,8115;110;229;279;379;483;108,51262;20,314236;20,031321;18,427968;13,450556
123,87097;121;195;368;505;578;284,20799;72,908013;67,828228;37,261526;27,152161
125,32637;128;242;372;614;36221;99,845603;29,381038;18,280641;10,961809;5,8082446
136,55761;136;280;369;559;614;347,18454;81,405096;60,2354;34,542001;27,442883
134,35969;140;258;316;504;735;233,61116;141,69198;48,79631;38,56688;26,505999
118,0086;118;228;360;475;543;227,08131;74,204508;35,377063;18,847424;14,241833
113,74408;101;235;285;658;736;286,40486;161,5573;64,282214;50,227502;27,859982
109,58904;218;424;542;750;800;360,70302;54,92728;54,822796;35,993374;21,60338
118,95911;113;163;230;474;594;272,45454;104,21421;51,294789;27,268709;22,284211
99,481865;95;152;202;285;435;188,10885;54,029948;48,934651;37,529951;24,406867
104,63215;106;161;227;309;415;480,37094;113,69216;76,391143;69,435239;35,828847
114,14982;113;173;227;277;498;198,47829;83,007398;70,551521;25,34537;21,845754
105,20548;213;318;421;795;900;232,34304;108,15796;71,792186;36,412857;23,892565
77,922078;85;156;227;371;36337;29,007289;25,420271;10,760562;8,6672746;5,2907929
67,605634;130;212;404;463;36200;87,693086;24,243279;12,968605;12,004518;5,9664405
98,918083;88;200;250;300;390;217,6908;129,42608;65,224651;50,19895;37,378678
92,753623;94;144;210;268;360;338,83284;78,195336;73,773076;63,784385;57,937833
101,47992;205;306;412;510;587;420,27125;131,48859;61,659362;45,512507;27,160429
95,28536;98;190;268;361;468;257,2374;116,57271;45,305341;41,599044;31,134941
98,816264;99;190;298;410;36510;53,220863;33,792201;17,090484;7,1080309;5,6743906
93,068347;102;188;238;351;421;288,6662;175,03083;120,00246;85,511598;66,151978
96,774194;100;193;284;488;583;76,548052;61,774237;26,74462;13,187546;11,906707
65,596174;135;247;517;652;911;276,24651;114,75755;90,353051;67,333078;32,891379
129,90528;125;260;411;504;557;65,605469;36,511246;10,381728;7,0925823;5,9538567
108,78187;220;333;435;766;842;362,56709;107,33791;62,468;36,347229;17,866978
56,288478;112;178;235;333;401;269,94083;126,98926;107,18312;62,671803;53,633933
118,37238;106;156;212;265;341;245,29109;92,193235;85,879114;74,1999;57,982936
107,20268;104;156;231;427;742;183,93565;48,973162;34,357751;33,803383;20,866803
89,13649;96;273;512;746;869;165,19152;135,59831;52,379298;23,907089;16,926298
121,28869;124;207;312;396;447;468,55172;139,59304;81,323561;73,65475;65,707611
111,23986;106;219;333;669;767;87,912485;61,012838;29,0299;10,005939;9,4879311
111,88811;226;438;560;652;770;200,63862;108,4146;47,73108;28,362741;19,347211
96,53092;101;192;386;580;644;308,96342;141,90534;81,061167;37,38276;20,178622
109,21502;117;217;433;547;759;181,97637;172,20296;72,725307;35,148667;12,034166
124,83745;125;248;365;444;538;128,54942;69,136402;25,734103;23,330173;15,229743
77,450585;84;139;541;591;836;44,628473;40,595351;23,959983;13,398256;10,406356
115,59302;116;225;363;470;579;81,24804;30,908747;15,615432;10,577788;7,1655825
118,81188;121;239;468;582;1043;156,90697;53,858738;22,023559;18,457963;7,3521234
105,26316;201;309;531;974;1096;168,84041;77,575275;74,059295;14,272742;8,7192992
106,78532;106;209;308;429;538;376,07243;58,307524;48,358685;41,107867;18,84652
105,61056;105;212;425;524;735;291,77819;165,49379;64,239668;28,19735;16,255559
112,14953;113;211;442;550;685;226,00061;68,218336;19,273506;14,555391;9,7146431
114,14982;109;226;476;576;688;372,06104;147,97449;97,940299;47,850798;32,135813
106,25346;213;527;648;731;838;150,31609;47,845551;17,076212;14,424725;10,113597
118,15385;136;223;295;446;545;208,34284;101,4154;71,299169;53,868517;34,00955
107,68368;116;167;226;334;486;277,19352;100,3007;95,50622;86,502657;73,08781
113,67673;113;228;477;539;608;463,74736;324,21165;145,66059;92,72224;50,890472
104,29115;94;206;307;524;586;153,68221;132,86328;64,508648;56,547557;27,978214
110,79054;103;153;203;298;359;51,207056;28,55895;13,136473;9,5704558;5,5309068
117,00183;250;474;566;799;875;106,77736;73,927514;41,881375;17,785815;12,508377
114,55847;106;156;264;314;455;242,63528;114,06864;39,540433;33,211583;29,09048
112,3464;221;451;576;667;793;61,729714;10,937257;8,4772212;7,0381882;5,6677476
75,20564;138;243;305;442;538;219,73918;97,933783;86,414353;50,690471;27,033943
106,48918;212;325;537;620;761;278,72015;75,345184;40,896933;20,766795;19,319937
98,109351;110;200;288;505;685;98,421611;83,471305;46,749034;33,920427;12,544439
101,53358;97;147;205;302;36674;12,392097;9,0046466;7,3313626;6,8902121;4,4855329
81,081081;84;235;644;737;880;136,90076;88,053716;53,884823;38,659502;19,141342
102,18201;203;255;508;561;611;385,06757;148,36003;51,444069;21,865176;20,091744
118,88545;102;152;212;384;732;204,86948;100,91944;71,282778;52,532419;32,471947
99,688474;198;398;496;586;775;344,22481;88,001863;64,901687;43,385668;25,544995
138,72832;138;235;342;462;595;233,06786;74,488654;46,332949;37,52692;33,703348
132,78008;136;237;334;468;573;326,73775;115,55767;49,119439;37,041878;35,863421
112,3464;121;217;333;444;524;298,1138;221,19826;51,786015;40,115155;29,06298
97,116844;86;136;195;245;298;28,148712;17,448286;12,412919;7,9018541;7,1921629
104,51824;93;143;193;36313;36533;28,449336;19,781189;10,849608;4,9122359;4,8401979
59,887711;118;235;326;437;591;274,9166;119,80293;75,492463;67,292188;39,201484
100,47096;105;201;331;398;528;112,27444;107,11562;15,962501;13,213359;9,8914427
104,40457;96;146;300;36593;36910;25,593747;8,9203576;7,6701048;5,2728062;3,1316488
104,12148;98;148;297;419;487;59,685615;18,446128;9,6319626;7,4721846;5,2806492
109,09091;98;148;215;298;374;52,647029;29,509997;12,958374;12,877856;7,1613944
93,294461;99;149;199;249;36333;45,841865;31,894369;19,514998;11,713156;6,0658056
93,795799;87;137;36322;36705;36941;28,854684;8,9240129;4,4652505;3,9974921;2,7762328
107,32253;92;142;301;36418;37033;38,835715;21,241138;10,034702;5,5505426;3,5862835
105,3787;97;147;199;249;36208;47,295913;18,465175;13,109103;7,91601;5,780037
139,23133;135;185;246;452;563;297,88413;77,515381;77,037529;40,777828;34,160323
150,35239;143;193;437;623;876;95,503843;43,332948;26,995245;14,994071;8,5037989
95,143707;81;131;187;318;368;124,46973;63,02871;53,10161;19,810952;16,013535
100,57622;203;305;485;608;668;434,35187;80,136731;45,359261;26,816372;17,0946
102,29089;203;307;401;521;623;555,4177;99,857099;79,134357;42,164576;24,246221
102,5641;202;323;442;510;586;382,41793;95,182816;89,520424;51,896924;38,33541
120;123;188;246;473;580;493,59478;143,08338;136,28326;126,68222;65,073582
117,79141;125;230;384;461;676;417,65395;298,57123;87,315038;63,53943;54,634714
112,67606;223;342;674;784;884;227,81977;72,143298;45,811385;24,380136;10,622232
87,871854;178;339;520;646;714;25,961949;17,613052;14,478109;9,2487098;6,3993236
113,94659;112;204;460;564;819;514,91309;155,13927;79,572914;71,581337;39,272457
107,68368;115;205;324;428;659;391,66887;210,67611;117,55847;96,151166;41,711457
97,313735;99;287;575;664;36420;182,84703;39,119622;21,474805;8,844936;8,2819053
98,411071;100;192;289;505;582;491,48304;260,29188;86,321234;57,714641;56,058209
108,10811;215;313;429;529;579;450,38651;113,26461;88,395335;78,132846;53,218347
111,17545;102;230;313;461;593;85,329234;25,092613;18,568704;17,504482;10,566655
124,43292;114;262;372;433;497;104,67887;39,194649;31,719512;23,792086;20,880439
123,07692;121;232;406;456;910;98,908228;37,929695;14,701729;8,5379261;7,3666097
132,2314;120;298;36295;36487;36976;16,772742;7,8346454;5,539803;4,2458291;3,5563119
116,29316;119;239;319;579;36649;62,681236;52,354009;13,57606;7,2458017;5,1216184
108,72027;108;209;311;370;459;236,23337;169,3648;93,518618;35,692524;33,102154
104,34783;97;205;318;427;627;234,39346;201,57386;105,9232;62,161339;58,061058
29,272755;116;200;500;562;851;212,73245;107,51178;66,533937;41,305074;23,028876
1238,7097;62;303;362;421;36427;6,6303107;6,5551969;4,9113981;4,6192677;4,3469086
93,068347;87;184;234;284;36551;29,02996;17,341842;11,707396;4,6739467;4,2249496
112,80846;97;147;197;300;37058;27,461184;22,57959;10,892425;6,0522722;4,7207378
104,86073;95;145;195;36375;36641;31,335371;21,415309;9,4382941;5,5680035;4,778375
94,441712;93;143;193;298;36956;23,435894;15,999467;9,43121;5,7701809;5,1165792
108,35214;111;231;317;367;433;387,37414;171,6576;160,7448;69,407867;49,864584
115,17696;112;234;286;496;570;164,15777;105,31818;37,55498;24,16404;8,8870711
82,651743;86;136;36303;36386;36451;56,272801;20,728176;6,4818178;5,9194965;4,6885588
115,66265;116;217;333;600;697;88,645091;54,432327;51,477157;30,69754;11,28122
97,610574;95;161;211;299;36565;30,777123;13,708691;9,6593507;7,0764925;5,1180672
93,75;82;140;213;36220;36437;18,693795;10,227178;5,6110935;5,0216294;4,791642
107,32253;107;214;320;426;544;234,39295;88,573461;74,685284;35,797767;20,597789
116,78832;117;240;483;564;794;620,45522;286,43054;169,11221;61,632763;36,098537
107,62332;101;207;299;428;541;230,94025;121,28986;56,221381;51,726272;43,243041
106,96379;107;215;292;441;541;50,799427;33,20392;9,7276559;8,6929098;8,4311462
108,90528;110;213;328;379;433;104,00272;35,350675;19,403592;18,57592;13,850179
115,87206;119;227;319;436;499;442,32207;144,13039;80,191756;62,228129;37,762367
114,21773;230;326;584;713;847;44,141211;20,10144;9,050295;8,1355439;5,851035
93,385214;100;150;35961;36277;36444;15,713048;9,6733701;5,5716121;4,0639931;3,8574655
103,05958;116;166;36012;36246;36397;18,929543;9,8812974;5,4636868;5,1503782;4,1967963
122,44898;110;237;287;337;600;155,66396;94,732527;64,21254;23,956938;9,3237404
125,98425;128;183;251;361;483;291,40191;97,280468;84,863398;47,798768;33,886699
132,78008;132;231;414;575;698;205,63999;54,688818;53,099038;35,123161;22,360755
128,85906;129;252;391;650;756;752,22258;208,48093;147,4687;67,397393;49,616091
147,01378;151;201;280;418;618;180,42837;98,614594;78,939455;58,713098;38,24636
52,387449;105;156;210;261;524;541,61802;190,48626;127,00938;109,64669;93,636147
123,87097;123;230;307;505;557;158,29709;37,369115;36,686215;23,678888;20,842978
